Time (Year),fco2nat
1851,1.46551
1852,1.48947
1853,2.9209099999999997
1854,2.74153
1855,2.46292
1856,3.63427
1857,2.98786
1858,4.48341
1859,5.199990000000001
1860,4.5256099999999995
1861,3.50892
1862,5.04272
1863,6.2187
1864,6.11543
1865,4.51307
1866,5.537030000000001
1867,7.73575
1868,6.62027
1869,8.16959
1870,8.334430000000001
1871,6.73186
1872,4.91456
1873,6.82773
1874,8.36155
1875,9.05665
1876,8.19467
1877,7.27273
1878,7.97818
1879,9.53673
1880,9.9557
1881,9.40799
1882,8.55555
1883,7.44758
1884,9.00895
1885,9.40944
1886,8.92366
1887,8.5798
1888,9.24473
1889,9.771410000000001
1890,8.76585
1891,9.156239999999999
1892,10.108460000000001
1893,11.80839
1894,11.92052
1895,10.35063
1896,7.0662199999999995
1897,8.9057
1898,11.9619
1899,11.26902
1900,12.18175
1901,9.68465
1902,8.20688
1903,11.63757
1904,11.2712
1905,11.4628
1906,10.07013
1907,7.85762
1908,11.76492
1909,12.66352
1910,11.54882
1911,8.26142
1912,9.54758
1913,11.20604
1914,11.61345
1915,9.22483
1916,11.11185
1917,11.39758
1918,11.15287
1919,7.68703
1920,11.18724
1921,13.149429999999999
1922,13.3383
1923,11.53155
1924,10.60566
1925,8.088519999999999
1926,11.364930000000001
1927,12.69317
1928,11.14686
1929,11.221910000000001
1930,9.42309
1931,10.76005
1932,12.248610000000001
1933,10.75738
1934,9.52665
1935,11.06102
1936,11.36203
1937,9.08992
1938,10.13692
1939,12.150910000000001
1940,13.140360000000001
1941,11.20017
1942,8.01871
1943,10.16388
1944,12.40953
1945,12.2428
1946,9.68522
1947,8.37278
1948,12.5913
1949,12.05593
1950,11.79105
1951,12.06255
1952,8.06663
1953,10.73822
1954,11.30155
1955,10.21936
1956,4.63909
1957,4.81399
1958,8.516160000000001
1959,8.721630000000001
1960,7.116160000000001
1961,2.62422
1962,6.09044
1963,7.20754
1964,7.4688300000000005
1965,2.3655
1966,5.73819
1967,4.88398
1968,2.70072
1969,0.76095
1970,5.84614
1971,5.18155
1972,6.51457
1973,1.75363
1974,1.9141099999999998
1975,4.54325
1976,3.02894
1977,2.63501
1978,1.19407
1979,4.70043
1980,6.99585
1981,4.16209
1982,0.52637
1983,2.13833
1984,2.87637
1985,2.2911799999999998
1986,1.04787
1987,4.12136
1988,4.0566
1989,0.5183800000000001
1990,0.8220799999999999
1991,4.153630000000001
1992,2.56875
1993,-0.8644
1994,1.8677700000000002
1995,3.5819199999999998
1996,3.62722
1997,-0.15388
1998,1.0185899999999999
1999,3.15647
2000,2.62521
2001,-0.32976
2002,1.86067
2003,4.63526
2004,2.00173
2005,-1.27757
2006,1.8545099999999999
2007,2.28258
2008,3.24845
